
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:389: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┓
┃[1m   [22m┃[1m Name                        [22m┃[1m Type             [22m┃[1m Params [22m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━┩
│ 0 │ bert                        │ BertModel        │ 89.1 M │
│ 1 │ classifiers                 │ ModuleList       │ 12.6 M │
│ 2 │ hidden_layer                │ ModuleList       │ 16.4 K │
│ 3 │ sigmoid                     │ Sigmoid          │      0 │
│ 4 │ criterion                   │ BCELoss          │      0 │
│ 5 │ metrics                     │ MetricCollection │      0 │
│ 6 │ metrics_per_label_accuracy  │ MetricCollection │      0 │
│ 7 │ metrics_per_label_precision │ MetricCollection │      0 │
│ 8 │ metrics_per_label_recall    │ MetricCollection │      0 │
│ 9 │ metrics_per_label_f1score   │ MetricCollection │      0 │
└───┴─────────────────────────────┴──────────────────┴────────┘
[1mTrainable params[22m: 19.7 M
[1mNon-trainable params[22m: 82.0 M
[1mTotal params[22m: 101 M
[1mTotal estimated model params size (MB)[22m: 406
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loops/fit_loop.py:293: The number of
training batches (26) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a
lower value for log_every_n_steps if you want to see logs for the training epoch.
[37mEpoch 0/3 [39m [35m━━[90m╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [37m2/26[39m [37m0:00:01 • 0:00:02[39m [37m22.56it/s[39m [37mv_num: zju0 train/loss:     











                                                                        [37m0.694                       


[37mValidation[39m [35m━━━━━━━━━━━━━━━━━━━━━━━[90m╺━━━[39m [37m6/7  [39m [37m0:00:03 • 0:00:01[39m [37m1.45it/s
Error executing job with overrides: []
Traceback (most recent call last):
  File "/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp4/main.py", line 513, in main
    trainer.fit(model, data_module)
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/trainer.py", line 544, in fit
    call._call_and_handle_interrupt(
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/call.py", line 44, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/trainer.py", line 580, in _fit_impl
    self._run(model, ckpt_path=ckpt_path)
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/trainer.py", line 989, in _run
    results = self._run_stage()
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/trainer.py", line 1035, in _run_stage
    self.fit_loop.run()
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loops/fit_loop.py", line 203, in run
    self.on_advance_end()
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loops/fit_loop.py", line 373, in on_advance_end
    call._call_lightning_module_hook(trainer, "on_train_epoch_end")
  File "/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/call.py", line 157, in _call_lightning_module_hook
    output = fn(*args, **kwargs)
  File "/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp4/main.py", line 294, in on_train_epoch_end
    metrics_per_label_accuracy = self.metrics_per_label(
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1695, in __getattr__
    raise AttributeError(f"'{type(self).__name__}' object has no attribute '{name}'")
AttributeError: 'MaltiLabelClassifierModel' object has no attribute 'metrics_per_label'
        0.5000, 0.5120, 0.5026, 0.5120, 0.5000, 0.5000, 0.5000, 0.5000, 0.5000,
        0.5269, 0.5000, 0.5062, 0.5082, 0.5006, 0.5028, 0.5064, 0.5166, 0.5215,
        0.5273, 0.5217, 0.5135, 0.5000, 0.5118, 0.5087, 0.5106, 0.5004, 0.5051,
        0.5000, 0.5085, 0.5178, 0.5231, 0.5243, 0.5018, 0.5000, 0.5000, 0.5000,
        0.5104, 0.5007, 0.5000, 0.5000, 0.5000, 0.5000, 0.5118, 0.5000, 0.5146,
        0.5161, 0.5199, 0.5101, 0.5000, 0.5233, 0.5094, 0.5000, 0.5021, 0.5178,
        0.5034, 0.5028, 0.5099, 0.5141, 0.5000, 0.5323, 0.5072, 0.5018, 0.5000,
        0.5211, 0.5000, 0.5289, 0.5070, 0.5252, 0.5001, 0.5386, 0.5000, 0.5244,
        0.5291, 0.5000, 0.5000, 0.5064, 0.5230, 0.5154, 0.5004, 0.5306, 0.5219,
        0.5096, 0.5239, 0.5000, 0.5000, 0.5113, 0.5069, 0.5006, 0.5231, 0.5000,
        0.5000, 0.5150, 0.5043, 0.5000, 0.5161, 0.5101, 0.5060, 0.5133, 0.5000,
        0.5072, 0.5185, 0.5007, 0.5105, 0.5001, 0.5000, 0.5000, 0.5052, 0.5127,
        0.5235, 0.5000, 0.5000, 0.5096, 0.5156, 0.5000, 0.5006, 0.5000, 0.5080,
        0.5207, 0.5130, 0.5000, 0.5009, 0.5000, 0.5000, 0.5000, 0.5032, 0.5000,
        0.5089, 0.5005, 0.5000, 0.5000, 0.5362, 0.5000, 0.5083, 0.5262, 0.5000,
        0.5172, 0.5281, 0.5220, 0.5087, 0.5107, 0.5229, 0.5184, 0.5171, 0.5087,
        0.5147, 0.5000, 0.5000, 0.5117, 0.5122, 0.5229, 0.5155, 0.5031, 0.5000,
        0.5000, 0.5036, 0.5105, 0.5224, 0.5099, 0.5012, 0.5213, 0.5294, 0.5037,
        0.5000, 0.5043, 0.5312, 0.5133, 0.5000, 0.5212, 0.5008, 0.5038, 0.5000,
        0.5072, 0.5000, 0.5000, 0.5222, 0.5073, 0.5000, 0.5000, 0.5084, 0.5283,
        0.5012, 0.5036, 0.5000, 0.5000, 0.5014, 0.5000, 0.5210, 0.5294, 0.5097,
        0.5040, 0.5039, 0.5064, 0.5000, 0.5098, 0.5068, 0.5142, 0.5163, 0.5000,
        0.5000, 0.5082, 0.5000, 0.5000, 0.5024, 0.5020, 0.5173, 0.5136, 0.5022,
        0.5097, 0.5184, 0.5046, 0.5000, 0.5000, 0.5000, 0.5000, 0.5174, 0.5004,
        0.5016, 0.5076, 0.5016, 0.5049, 0.5224, 0.5250, 0.5000, 0.5092, 0.5066,
        0.5015, 0.5000, 0.5043, 0.5129, 0.5133, 0.5114, 0.5164, 0.5178, 0.5000,
        0.5098, 0.5025, 0.5181, 0.5147, 0.5000, 0.5177, 0.5030, 0.5220, 0.5000,
        0.5000, 0.5176, 0.5280, 0.5006, 0.5000, 0.5293, 0.5209, 0.5000, 0.5199,
        0.5000, 0.5027, 0.5162, 0.5000, 0.5000, 0.5012, 0.5147, 0.5063, 0.5021,
        0.5221, 0.5214, 0.5080, 0.5046, 0.5098, 0.5004, 0.5153, 0.5038, 0.5177,
        0.5166, 0.5000, 0.5179, 0.5185, 0.5238, 0.5000, 0.5116, 0.5055, 0.5094,
        0.5000, 0.5083, 0.5011, 0.5006, 0.5366, 0.5000, 0.5312, 0.5093, 0.5225,
        0.5058, 0.5123, 0.5027, 0.5274, 0.5125, 0.5255, 0.5002, 0.5000, 0.5134,
        0.5000, 0.5125, 0.5000, 0.5000, 0.5000, 0.5091, 0.5095, 0.5280, 0.5116,
        0.5000, 0.5085, 0.5210, 0.5230, 0.5039, 0.5097, 0.5048, 0.5000, 0.5000,
